Age,LoginFrequency,TotalAmountSpent,NumTransactions,AvgTransactionAmount,TotalInteractions,UnresolvedInteractions,DaysSinceLastLogin,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium,ServiceUsage_Online Banking,ServiceUsage_Website,MostFreqCategory_Clothing,MostFreqCategory_Electronics,MostFreqCategory_Furniture,MostFreqCategory_Groceries,ActualChurn,ChurnProbability
1.032709055,-1.488512608,-0.5164094255,-0.4050526801,-0.342688259,1.0,2.012274948,-0.1822216566,0,0,0,0,0,0,0,1,0,0,0,0,1,0.6514228872901364
-0.4113638626,-1.773231929,-0.6001485398,-0.0207522246,-1.055883909,-1.0,-1.124713769,-0.1440700405,1,0,1,0,1,0,0,0,0,0,1,0,0,0.6019035435901049
-0.1488051502,-0.7055344765,2.065414505,1.516449597,0.7515310668,-1.0,-1.124713769,-0.3825176414,1,0,1,0,1,0,0,1,1,0,0,0,0,0.5937481599727011
0.6388709868,-1.630872269,0.1009752327,-0.4050526801,1.081055972,0.0,-7.185602744888304e-12,-0.4683587778,1,0,0,1,0,0,0,0,0,1,0,0,1,0.5926356511672094
1.426547124,-1.488512608,0.3867650234,0.7478486864,-0.349747106,-1.0,-1.124713769,-1.450762894,1,1,0,0,1,0,0,1,0,1,0,0,1,0.5631084505676713
0.8357900211,0.9316016171,-0.4675707188,-0.4050526801,-0.230061834,-1.0,-1.124713769,-1.67967259,1,0,1,0,1,0,0,1,0,1,0,0,0,0.5446525391947629
1.360907446,-1.559692438,0.983132913,0.3635482309,1.031517992,-1.0,0.4437805894,-0.1726837526,1,0,1,0,0,0,0,0,0,1,0,0,0,0.5402442050140001
0.04811388404,-1.702052099,0.4081370819,0.3635482309,0.1475234555,-1.0,-1.124713769,-0.1059184243,0,0,0,1,1,0,0,0,0,1,0,0,0,0.539596563233015
0.3106725964,-1.630872269,1.479964949,1.516449597,0.1514870541,1.0,-1.124713769,-1.555679838,1,0,1,0,1,0,0,1,0,1,0,0,0,0.5279798616750443
-0.6082828968,0.1486234854,1.182464254,0.7478486864,0.6987977981,-1.0,-1.124713769,-0.6781926666,1,0,1,0,0,1,0,0,0,0,0,0,0,0.5272566804678427
